Genes with Priority Score of 16


TLR4" title="TLR4">TLR4
CCL3L1" title="CCL3L1">CCL3L1

CLEC10A" title="CLEC10A">CLEC10A

FUT4" title="FUT4">FUT4

IL1F8" title="IL1F8">IL1F8

ITK" title="ITK">ITK

NCF2" title="NCF2">NCF2

SELP" title="SELP">SELP

XRCC5" title="XRCC5">XRCC5


CCL7" title="CCL7">CCL7











Genes with Priority Score of 6


ACVR1B" title="ACVR1B">ACVR1B

CANX" title="CANX">CANX

CYSLTR1" title="CYSLTR1">CYSLTR1

GATA3" title="GATA3">GATA3

ISG20" title="ISG20">ISG20

NCR3" title="NCR3">NCR3

PSMB6" title="PSMB6">PSMB6

SLAMF6" title="SLAMF6">SLAMF6


ADAM8" title="ADAM8">ADAM8

CASP5" title="CASP5">CASP5

DAP3" title="DAP3">DAP3

GBP1" title="GBP1">GBP1

ITGB7" title="ITGB7">ITGB7

NFKBIE" title="NFKBIE">NFKBIE

PSMC4" title="PSMC4">PSMC4

SLC7A5" title="SLC7A5">SLC7A5


ADH5" title="ADH5">ADH5

CBLB" title="CBLB">CBLB

DAPK1" title="DAPK1">DAPK1

GNE" title="GNE">GNE

JUND" title="JUND">JUND

NKTR" title="NKTR">NKTR

PSMC5" title="PSMC5">PSMC5

SOCS2" title="SOCS2">SOCS2


ADORA2A" title="ADORA2A">ADORA2A

CCR10" title="CCR10">CCR10

DARC" title="DARC">DARC

GP5" title="GP5">GP5

KIR2DL5A" title="KIR2DL5A">KIR2DL5A

NPPA" title="NPPA">NPPA

PSMC6" title="PSMC6">PSMC6

SOD1" title="SOD1">SOD1


AFP" title="AFP">AFP

CCR3" title="CCR3">CCR3

DDR1" title="DDR1">DDR1

GZMH" title="GZMH">GZMH

KIR2DS5" title="KIR2DS5">KIR2DS5

NR3C1" title="NR3C1">NR3C1

PSMD13" title="PSMD13">PSMD13

SP110" title="SP110">SP110


ALOX5AP" title="ALOX5AP">ALOX5AP

CCR9" title="CCR9">CCR9

DEFA3" title="DEFA3">DEFA3

HLA-DQB2" title="HLA-DQB2">HLA-DQB2

KIR3DL3" title="KIR3DL3">KIR3DL3

NRP1" title="NRP1">NRP1

PSMD2" title="PSMD2">PSMD2

SPARC" title="SPARC">SPARC


AMBP" title="AMBP">AMBP

CD200" title="CD200">CD200

DEFB105A" title="DEFB105A">DEFB105A

HLA-DRB4" title="HLA-DRB4">HLA-DRB4

KITLG" title="KITLG">KITLG

NTF3" title="NTF3">NTF3

PSMD3" title="PSMD3">PSMD3

SPI1" title="SPI1">SPI1


APOE" title="APOE">APOE

CD200R1" title="CD200R1">CD200R1

DEFB106A" title="DEFB106A">DEFB106A

HLA-G" title="HLA-G">HLA-G

KLRF1" title="KLRF1">KLRF1

OPRD1" title="OPRD1">OPRD1

PTEN" title="PTEN">PTEN

ST6GAL1" title="ST6GAL1">ST6GAL1


ATRN" title="ATRN">ATRN

CD276" title="CD276">CD276

DEFB119" title="DEFB119">DEFB119

HRAS" title="HRAS">HRAS

KLRK1" title="KLRK1">KLRK1

ORM1" title="ORM1">ORM1

PTGES" title="PTGES">PTGES

TCF1" title="TCF1">TCF1


BAD" title="BAD">BAD

CD300E" title="CD300E">CD300E

DEFB123" title="DEFB123">DEFB123

HRB" title="HRB">HRB

KRT1" title="KRT1">KRT1

ORM2" title="ORM2">ORM2

PTGS1" title="PTGS1">PTGS1

TGFB2" title="TGFB2">TGFB2


BAT2" title="BAT2">BAT2

CD320" title="CD320">CD320

DMBT1" title="DMBT1">DMBT1

HSP90B1" title="HSP90B1">HSP90B1

LAIR2" title="LAIR2">LAIR2

OSM" title="OSM">OSM

PTN" title="PTN">PTN

TGFBR1" title="TGFBR1">TGFBR1


BCL11A" title="BCL11A">BCL11A

CD70" title="CD70">CD70

DST" title="DST">DST

HTR6" title="HTR6">HTR6

LEF1" title="LEF1">LEF1

PAFAH2" title="PAFAH2">PAFAH2

PTPRCAP" title="PTPRCAP">PTPRCAP

TIA1" title="TIA1">TIA1


BCL2A1" title="BCL2A1">BCL2A1

CD93" title="CD93">CD93

EBI3" title="EBI3">EBI3

ICAM4" title="ICAM4">ICAM4

LILRA4" title="LILRA4">LILRA4

PAX3" title="PAX3">PAX3

PTX3" title="PTX3">PTX3

TIAF1" title="TIAF1">TIAF1


BDKRB1" title="BDKRB1">BDKRB1

CD99L2" title="CD99L2">CD99L2

EFEMP2" title="EFEMP2">EFEMP2

IER3" title="IER3">IER3

LILRA5" title="LILRA5">LILRA5

PAX5" title="PAX5">PAX5

PYCARD" title="PYCARD">PYCARD

TIAM1" title="TIAM1">TIAM1


BLM" title="BLM">BLM

CDC42" title="CDC42">CDC42

ELMO1" title="ELMO1">ELMO1

IFIT3" title="IFIT3">IFIT3

LY6G5B" title="LY6G5B">LY6G5B

PDGFA" title="PDGFA">PDGFA

RAC2" title="RAC2">RAC2

TLR10" title="TLR10">TLR10


BLNK" title="BLNK">BLNK

CDKN1B" title="CDKN1B">CDKN1B

EP300" title="EP300">EP300

IFNA21" title="IFNA21">IFNA21

LY75" title="LY75">LY75

PDGFRA" title="PDGFRA">PDGFRA

RAG2" title="RAG2">RAG2

TLR6" title="TLR6">TLR6


BLR1" title="BLR1">BLR1

CDKN2A" title="CDKN2A">CDKN2A

ERBB2" title="ERBB2">ERBB2

IFNGR2" title="IFNGR2">IFNGR2

LYN" title="LYN">LYN

POU2AF1" title="POU2AF1">POU2AF1

RB1" title="RB1">RB1

TLR8" title="TLR8">TLR8


BMP4" title="BMP4">BMP4

CEACAM8" title="CEACAM8">CEACAM8

ERBB3" title="ERBB3">ERBB3

IGF1R" title="IGF1R">IGF1R

MAP2K2" title="MAP2K2">MAP2K2

POU2F2" title="POU2F2">POU2F2

RFX5" title="RFX5">RFX5

TNC" title="TNC">TNC


BRAF" title="BRAF">BRAF

CFHR2" title="CFHR2">CFHR2

ERBB4" title="ERBB4">ERBB4

IGJ" title="IGJ">IGJ

MAP3K1" title="MAP3K1">MAP3K1

PPARGC1A" title="PPARGC1A">PPARGC1A

RGS1" title="RGS1">RGS1

TNFAIP1" title="TNFAIP1">TNFAIP1


BRCA1" title="BRCA1">BRCA1

CFHR3" title="CFHR3">CFHR3

ETS1" title="ETS1">ETS1

IGSF2" title="IGSF2">IGSF2

MAP3K4" title="MAP3K4">MAP3K4

PRKRA" title="PRKRA">PRKRA

S100A12" title="S100A12">S100A12

TNFRSF25" title="TNFRSF25">TNFRSF25


C1QL1" title="C1QL1">C1QL1

CFHR4" title="CFHR4">CFHR4

F5" title="F5">F5

IK" title="IK">IK

MAPK13" title="MAPK13">MAPK13

PROM1" title="PROM1">PROM1

S100B" title="S100B">S100B

TNIP1" title="TNIP1">TNIP1


C1QTNF2" title="C1QTNF2">C1QTNF2

CRISP3" title="CRISP3">CRISP3

FCN2" title="FCN2">FCN2

IL17RC" title="IL17RC">IL17RC

MAPK8" title="MAPK8">MAPK8

PSCDBP" title="PSCDBP">PSCDBP

SCARF1" title="SCARF1">SCARF1

TRAIP" title="TRAIP">TRAIP


C1QTNF3" title="C1QTNF3">C1QTNF3

CRLF1" title="CRLF1">CRLF1

FCRLA" title="FCRLA">FCRLA

IL17RE" title="IL17RE">IL17RE

MAPKAPK2" title="MAPKAPK2">MAPKAPK2

PSMA1" title="PSMA1">PSMA1

SECTM1" title="SECTM1">SECTM1

TRAT1" title="TRAT1">TRAT1


C1QTNF4" title="C1QTNF4">C1QTNF4

CSNK2A2" title="CSNK2A2">CSNK2A2

FOXN1" title="FOXN1">FOXN1

IL1F10" title="IL1F10">IL1F10

MCAM" title="MCAM">MCAM

PSMA5" title="PSMA5">PSMA5

SET" title="SET">SET

TREM1" title="TREM1">TREM1


C1QTNF6" title="C1QTNF6">C1QTNF6

CSNK2B" title="CSNK2B">CSNK2B

FPR1" title="FPR1">FPR1

IL22RA1" title="IL22RA1">IL22RA1

MKNK1" title="MKNK1">MKNK1

PSMA6" title="PSMA6">PSMA6

SH2B2" title="SH2B2">SH2B2

TUBB" title="TUBB">TUBB


C1QTNF7" title="C1QTNF7">C1QTNF7

CTGF" title="CTGF">CTGF

FPRL1" title="FPRL1">FPRL1

IL22RA2" title="IL22RA2">IL22RA2

MLLT6" title="MLLT6">MLLT6

PSMA7" title="PSMA7">PSMA7

SIGLEC1" title="SIGLEC1">SIGLEC1

TXNDC1" title="TXNDC1">TXNDC1


C3AR1" title="C3AR1">C3AR1

CTSH" title="CTSH">CTSH

FTH1" title="FTH1">FTH1

IL31RA" title="IL31RA">IL31RA

MMP9" title="MMP9">MMP9

PSMB2" title="PSMB2">PSMB2

SIGLEC9" title="SIGLEC9">SIGLEC9

UBD" title="UBD">UBD


CAMK2A" title="CAMK2A">CAMK2A

CTSW" title="CTSW">CTSW

FYB" title="FYB">FYB

IRF4" title="IRF4">IRF4

MT2A" title="MT2A">MT2A

PSMB3" title="PSMB3">PSMB3

SIVA1" title="SIVA1">SIVA1

YWHAG" title="YWHAG">YWHAG


CAMK2G" title="CAMK2G">CAMK2G

CXCR6" title="CXCR6">CXCR6

GADD45B" title="GADD45B">GADD45B

ISG15" title="ISG15">ISG15






Genes with Priority Score of 5


AATK" title="AATK">AATK

BCL7C" title="BCL7C">BCL7C

ELMO3" title="ELMO3">ELMO3

IFITM3" title="IFITM3">IFITM3

LRP5" title="LRP5">LRP5

NFATC4" title="NFATC4">NFATC4

PSMA3" title="PSMA3">PSMA3

SLC14A1" title="SLC14A1">SLC14A1


ABO" title="ABO">ABO

BDKRB2" title="BDKRB2">BDKRB2

EMR1" title="EMR1">EMR1

IFNA10" title="IFNA10">IFNA10

LST1" title="LST1">LST1

NFKBIL1" title="NFKBIL1">NFKBIL1

PSMB1" title="PSMB1">PSMB1

SLPI" title="SLPI">SLPI


ACOX1" title="ACOX1">ACOX1

BIRC4" title="BIRC4">BIRC4

EPOR" title="EPOR">EPOR

IFNA13" title="IFNA13">IFNA13

LTK" title="LTK">LTK

NFKBIL2" title="NFKBIL2">NFKBIL2

PSMB4" title="PSMB4">PSMB4

SOCS5" title="SOCS5">SOCS5


ACVR1" title="ACVR1">ACVR1

BIRC5" title="BIRC5">BIRC5

ERMAP" title="ERMAP">ERMAP

IFNA14" title="IFNA14">IFNA14

LY6D" title="LY6D">LY6D

NINJ1" title="NINJ1">NINJ1

PSMD11" title="PSMD11">PSMD11

SRF" title="SRF">SRF


ACVRL1" title="ACVRL1">ACVRL1

BLK" title="BLK">BLK

F11R" title="F11R">F11R

IFNA16" title="IFNA16">IFNA16

LY6E" title="LY6E">LY6E

NINJ2" title="NINJ2">NINJ2

PSMD5" title="PSMD5">PSMD5

TACR1" title="TACR1">TACR1


ADAMDEC1" title="ADAMDEC1">ADAMDEC1

BMP2" title="BMP2">BMP2

F2" title="F2">F2

IFNA17" title="IFNA17">IFNA17

LY6G6D" title="LY6G6D">LY6G6D

NKG7" title="NKG7">NKG7

PSMD8" title="PSMD8">PSMD8

TAL2" title="TAL2">TAL2


ADORA1" title="ADORA1">ADORA1

BMP5" title="BMP5">BMP5

F2R" title="F2R">F2R

IFNA5" title="IFNA5">IFNA5

LY6H" title="LY6H">LY6H

NLRP1" title="NLRP1">NLRP1

PSMD9" title="PSMD9">PSMD9

TBXAS1" title="TBXAS1">TBXAS1


ADORA3" title="ADORA3">ADORA3

BMP7" title="BMP7">BMP7

F7" title="F7">F7

IFNA6" title="IFNA6">IFNA6

LYZ" title="LYZ">LYZ

NLRP12" title="NLRP12">NLRP12

PSTPIP1" title="PSTPIP1">PSTPIP1

TCF4" title="TCF4">TCF4


ADRB2" title="ADRB2">ADRB2

BMPR1A" title="BMPR1A">BMPR1A

F8" title="F8">F8

IFNA7" title="IFNA7">IFNA7

MADCAM1" title="MADCAM1">MADCAM1

NOD1" title="NOD1">NOD1

PTCRA" title="PTCRA">PTCRA

TCL1A" title="TCL1A">TCL1A


AGER" title="AGER">AGER

BTNL2" title="BTNL2">BTNL2

FANCC" title="FANCC">FANCC

IFNB3" title="IFNB3">IFNB3

MAEA" title="MAEA">MAEA

NODAL" title="NODAL">NODAL

PTGFRN" title="PTGFRN">PTGFRN

TEC" title="TEC">TEC


AHSG" title="AHSG">AHSG

CASP14" title="CASP14">CASP14

FANCD2" title="FANCD2">FANCD2

IFNW1" title="IFNW1">IFNW1

MAP2K3" title="MAP2K3">MAP2K3

NOTCH2" title="NOTCH2">NOTCH2

PTGIR" title="PTGIR">PTGIR

TGFBI" title="TGFBI">TGFBI


AIF1" title="AIF1">AIF1

CBFA2T3" title="CBFA2T3">CBFA2T3

FCAMR" title="FCAMR">FCAMR

IGF1" title="IGF1">IGF1

MAP2K6" title="MAP2K6">MAP2K6

NR4A2" title="NR4A2">NR4A2

PTH" title="PTH">PTH

THBD" title="THBD">THBD


AKT2" title="AKT2">AKT2

CCL4L2" title="CCL4L2">CCL4L2

FCN1" title="FCN1">FCN1

IGFBP3" title="IGFBP3">IGFBP3

MAP3K10" title="MAP3K10">MAP3K10

NRP2" title="NRP2">NRP2

PTPN1" title="PTPN1">PTPN1

THPO" title="THPO">THPO


ALB" title="ALB">ALB

CD300A" title="CD300A">CD300A

FGFR1" title="FGFR1">FGFR1

IGLL1" title="IGLL1">IGLL1

MAP3K12" title="MAP3K12">MAP3K12

PAFAH1B1" title="PAFAH1B1">PAFAH1B1

PTPN13" title="PTPN13">PTPN13

THRA" title="THRA">THRA


ALK" title="ALK">ALK

CD300LB" title="CD300LB">CD300LB

FGFR2" title="FGFR2">FGFR2

IGSF8" title="IGSF8">IGSF8

MAP3K14" title="MAP3K14">MAP3K14

PAK1" title="PAK1">PAK1

PTPRJ" title="PTPRJ">PTPRJ

TIAL1" title="TIAL1">TIAL1


ALOX15" title="ALOX15">ALOX15

CD302" title="CD302">CD302

FGG" title="FGG">FGG

INDO" title="INDO">INDO

MAP3K2" title="MAP3K2">MAP3K2

PAX7" title="PAX7">PAX7

PVR" title="PVR">PVR

TNFAIP2" title="TNFAIP2">TNFAIP2


ALOX5" title="ALOX5">ALOX5

CDH2" title="CDH2">CDH2

FKBP1A" title="FKBP1A">FKBP1A

INPP5D" title="INPP5D">INPP5D

MAP3K3" title="MAP3K3">MAP3K3

PBX1" title="PBX1">PBX1

PVRL2" title="PVRL2">PVRL2

TNFRSF11B" title="TNFRSF11B">TNFRSF11B


ALPL" title="ALPL">ALPL

CDH23" title="CDH23">CDH23

FKBP2" title="FKBP2">FKBP2

INS" title="INS">INS

MAP3K7IP1" title="MAP3K7IP1">MAP3K7IP1

PBX2" title="PBX2">PBX2

RAC1" title="RAC1">RAC1

TNFRSF12A" title="TNFRSF12A">TNFRSF12A


ANPEP" title="ANPEP">ANPEP

CEACAM3" title="CEACAM3">CEACAM3

FKBP3" title="FKBP3">FKBP3

IRF6" title="IRF6">IRF6

MAP3K7IP2" title="MAP3K7IP2">MAP3K7IP2

PBX3" title="PBX3">PBX3

RALBP1" title="RALBP1">RALBP1

TNFRSF6B" title="TNFRSF6B">TNFRSF6B


ANXA1" title="ANXA1">ANXA1

CEBPA" title="CEBPA">CEBPA

FKBP6" title="FKBP6">FKBP6

ISLR" title="ISLR">ISLR

MAP3K8" title="MAP3K8">MAP3K8

PCID1" title="PCID1">PCID1

REL" title="REL">REL

TNFSF13" title="TNFSF13">TNFSF13


ANXA11" title="ANXA11">ANXA11

CER1" title="CER1">CER1

FKBP8" title="FKBP8">FKBP8

ITCH" title="ITCH">ITCH

MAPK10" title="MAPK10">MAPK10

PCNA" title="PCNA">PCNA

RET" title="RET">RET

TNFSF15" title="TNFSF15">TNFSF15


AOX1" title="AOX1">AOX1

CFTR" title="CFTR">CFTR

FLT3" title="FLT3">FLT3

ITFG1" title="ITFG1">ITFG1

MAPK12" title="MAPK12">MAPK12

PDCD4" title="PDCD4">PDCD4

RFXANK" title="RFXANK">RFXANK

TNFSF9" title="TNFSF9">TNFSF9


AQP9" title="AQP9">AQP9

CHL1" title="CHL1">CHL1

FLT3LG" title="FLT3LG">FLT3LG

ITGA7" title="ITGA7">ITGA7

MAPKAPK5" title="MAPKAPK5">MAPKAPK5

PDCD7" title="PDCD7">PDCD7

RFXAP" title="RFXAP">RFXAP

TNIP2" title="TNIP2">TNIP2


ARF6" title="ARF6">ARF6

CLC" title="CLC">CLC

FPRL2" title="FPRL2">FPRL2

ITGB1BP1" title="ITGB1BP1">ITGB1BP1

MARCKS" title="MARCKS">MARCKS

PDGFC" title="PDGFC">PDGFC

RHBG" title="RHBG">RHBG

TREM2" title="TREM2">TREM2


ART4" title="ART4">ART4

CLCF1" title="CLCF1">CLCF1

GATA2" title="GATA2">GATA2

ITGB4BP" title="ITGB4BP">ITGB4BP

MCL1" title="MCL1">MCL1

PF4V1" title="PF4V1">PF4V1

RHCG" title="RHCG">RHCG

TRIAD3" title="TRIAD3">TRIAD3


ATF1" title="ATF1">ATF1

CLEC4C" title="CLEC4C">CLEC4C

GNB2L1" title="GNB2L1">GNB2L1

JAM2" title="JAM2">JAM2

MEF2C" title="MEF2C">MEF2C

PGDS" title="PGDS">PGDS

RIPK2" title="RIPK2">RIPK2

TSTA3" title="TSTA3">TSTA3


ATF4" title="ATF4">ATF4

CLEC4D" title="CLEC4D">CLEC4D

GPR65" title="GPR65">GPR65

KCNQ1" title="KCNQ1">KCNQ1

MFI2" title="MFI2">MFI2

PGLYRP1" title="PGLYRP1">PGLYRP1

RIPK3" title="RIPK3">RIPK3

TXLNA" title="TXLNA">TXLNA


AXIN1" title="AXIN1">AXIN1

CMA1" title="CMA1">CMA1

GSK3B" title="GSK3B">GSK3B

KDR" title="KDR">KDR

MITF" title="MITF">MITF

PGLYRP2" title="PGLYRP2">PGLYRP2

RPS6KA2" title="RPS6KA2">RPS6KA2

TYROBP" title="TYROBP">TYROBP


AZGP1" title="AZGP1">AZGP1

CMTM1" title="CMTM1">CMTM1

GYPE" title="GYPE">GYPE

KIR2DS3" title="KIR2DS3">KIR2DS3

MKNK2" title="MKNK2">MKNK2

PIGR" title="PIGR">PIGR

RPS6KA4" title="RPS6KA4">RPS6KA4

ULBP2" title="ULBP2">ULBP2


AZU1" title="AZU1">AZU1

CMTM6" title="CMTM6">CMTM6

HABP2" title="HABP2">HABP2

KLKB1" title="KLKB1">KLKB1

MLLT1" title="MLLT1">MLLT1

PIK3R1" title="PIK3R1">PIK3R1

RPS6KA5" title="RPS6KA5">RPS6KA5

ULBP3" title="ULBP3">ULBP3


BAG1" title="BAG1">BAG1

CMTM7" title="CMTM7">CMTM7

HAS1" title="HAS1">HAS1

KLRA1" title="KLRA1">KLRA1

MLLT3" title="MLLT3">MLLT3

PIK3R2" title="PIK3R2">PIK3R2

RUNX1" title="RUNX1">RUNX1

VWF" title="VWF">VWF


BAG3" title="BAG3">BAG3

COLEC12" title="COLEC12">COLEC12

HHEX" title="HHEX">HHEX

KLRC3" title="KLRC3">KLRC3

MLLT4" title="MLLT4">MLLT4

PLA2G2A" title="PLA2G2A">PLA2G2A

S100A9" title="S100A9">S100A9

WAS" title="WAS">WAS


BAK1" title="BAK1">BAK1

CRTAM" title="CRTAM">CRTAM

HM13" title="HM13">HM13

KLRC4" title="KLRC4">KLRC4

MNDA" title="MNDA">MNDA

PLA2G2D" title="PLA2G2D">PLA2G2D

SART3" title="SART3">SART3

WASF1" title="WASF1">WASF1


BANK1" title="BANK1">BANK1

CTSK" title="CTSK">CTSK

HMCN1" title="HMCN1">HMCN1

KLRG1" title="KLRG1">KLRG1

MS4A2" title="MS4A2">MS4A2

PLA2G4C" title="PLA2G4C">PLA2G4C

SCARB2" title="SCARB2">SCARB2

WASF3" title="WASF3">WASF3


BAT1" title="BAT1">BAT1

CUL4A" title="CUL4A">CUL4A

HMMR" title="HMMR">HMMR

L1CAM" title="L1CAM">L1CAM

MS4A3" title="MS4A3">MS4A3

PLA2G7" title="PLA2G7">PLA2G7

SCGB3A1" title="SCGB3A1">SCGB3A1

WIPF1" title="WIPF1">WIPF1


BAT3" title="BAT3">BAT3

CUTL1" title="CUTL1">CUTL1

HNF4A" title="HNF4A">HNF4A

LAMB1" title="LAMB1">LAMB1

MS4A5" title="MS4A5">MS4A5

PLXNC1" title="PLXNC1">PLXNC1

SDF2" title="SDF2">SDF2

WNT3A" title="WNT3A">WNT3A


BAT4" title="BAT4">BAT4

DEFB118" title="DEFB118">DEFB118

HNMT" title="HNMT">HNMT

LAMP2" title="LAMP2">LAMP2

MST1" title="MST1">MST1

PPARBP" title="PPARBP">PPARBP

SDF2L1" title="SDF2L1">SDF2L1

WWP1" title="WWP1">WWP1


BAT5" title="BAT5">BAT5

DGKD" title="DGKD">DGKD

HRH1" title="HRH1">HRH1

LBP" title="LBP">LBP

MUC1" title="MUC1">MUC1

PRDX2" title="PRDX2">PRDX2

SEMA3A" title="SEMA3A">SEMA3A

XG" title="XG">XG


BCAR1" title="BCAR1">BCAR1

DLG1" title="DLG1">DLG1

HSPA1A" title="HSPA1A">HSPA1A

LEP" title="LEP">LEP

MUC5AC" title="MUC5AC">MUC5AC

PRKACA" title="PRKACA">PRKACA

SERPINA3" title="SERPINA3">SERPINA3

XK" title="XK">XK


BCL10" title="BCL10">BCL10

DOCK1" title="DOCK1">DOCK1

HSPA1B" title="HSPA1B">HSPA1B

LGALS3" title="LGALS3">LGALS3

MUC5B" title="MUC5B">MUC5B

PRKCB1" title="PRKCB1">PRKCB1

SIGLEC11" title="SIGLEC11">SIGLEC11

XRCC6" title="XRCC6">XRCC6


BCL11B" title="BCL11B">BCL11B

EDA" title="EDA">EDA

ICAM5" title="ICAM5">ICAM5

LGALS3BP" title="LGALS3BP">LGALS3BP

MXI1" title="MXI1">MXI1

PRKRIR" title="PRKRIR">PRKRIR

SIGLEC7" title="SIGLEC7">SIGLEC7

YARS" title="YARS">YARS


BCL2L1" title="BCL2L1">BCL2L1

EGR1" title="EGR1">EGR1

IFI30" title="IFI30">IFI30

LGALS4" title="LGALS4">LGALS4

MYOD1" title="MYOD1">MYOD1

PROC" title="PROC">PROC

SIGLEC8" title="SIGLEC8">SIGLEC8

YWHAH" title="YWHAH">YWHAH


BCL2L10" title="BCL2L10">BCL2L10

EIF2AK2" title="EIF2AK2">EIF2AK2

IFI44" title="IFI44">IFI44

LGALS8" title="LGALS8">LGALS8

NBN" title="NBN">NBN

PRTN3" title="PRTN3">PRTN3

SIRPA" title="SIRPA">SIRPA

YWHAQ" title="YWHAQ">YWHAQ


BCL2L2" title="BCL2L2">BCL2L2

ELK1" title="ELK1">ELK1

IFIH1" title="IFIH1">IFIH1

LIFR" title="LIFR">LIFR

NCKAP1" title="NCKAP1">NCKAP1

PSEN1" title="PSEN1">PSEN1

SIRT1" title="SIRT1">SIRT1

YWHAZ" title="YWHAZ">YWHAZ


BCL7A" title="BCL7A">BCL7A

ELK4" title="ELK4">ELK4

IFIT5" title="IFIT5">IFIT5

LILRA6" title="LILRA6">LILRA6

NCOA6" title="NCOA6">NCOA6

PSMA2" title="PSMA2">PSMA2

SLA2" title="SLA2">SLA2

YY1" title="YY1">YY1


BCL7B" title="BCL7B">BCL7B

ELMO2" title="ELMO2">ELMO2

IFITM2" title="IFITM2">IFITM2








Genes with Priority Score of 4


CCL3L3" title="CCL3L3">CCL3L3

CD200R2" title="CD200R2">CD200R2

CD300C" title="CD300C">CD300C

DEFB104A" title="DEFB104A">DEFB104A

DEFB127" title="DEFB127">DEFB127

IL31" title="IL31">IL31

TGFBR2" title="TGFBR2">TGFBR2

TICAM2" title="TICAM2">TICAM2


CCL4L1" title="CCL4L1">CCL4L1

CD248" title="CD248">CD248

CD300LG" title="CD300LG">CD300LG

DEFB125" title="DEFB125">DEFB125

DEFB129" title="DEFB129">DEFB129

SLAMF8" title="SLAMF8">SLAMF8

TGFBR3" title="TGFBR3">TGFBR3

ZFP36" title="ZFP36">ZFP36


CD164L2" title="CD164L2">CD164L2

CD2BP2" title="CD2BP2">CD2BP2

CD33L3" title="CD33L3">CD33L3

DEFB126" title="DEFB126">DEFB126

HAX1" title="HAX1">HAX1

TGFB3" title="TGFB3">TGFB3

TICAM1" title="TICAM1">TICAM1
